Time,Battery Voltage,Battery Current,Battery Power,Torque,Cadence,Rider Power,Total Power,Ride Distance,KMPH,Error Code
4250,37.73,11.5,435,31.6,32,109,543,4,7.2,0
4254,37.76,11.3,427,31.6,32,109,536,4,7.2,0
4258,37.72,11.4,430,31.6,32,109,539,4,7.2,0
4262,37.65,11.9,447,31.6,32,109,555,4,7.2,0
4266,37.64,11.8,444,31.6,32,109,552,4,7.2,0
4277,37.62,12,452,31.2,32.2,107,559,4,7.2,0
4285,37.57,12.2,457,31.2,32.2,107,563,4,7.2,0
4289,37.62,12.2,459,31.4,32.9,114,572,4,7.2,0
4293,37.51,12.2,458,31.4,32.9,114,572,4,7.2,0
4316,37.62,11.9,448,31.4,32.9,114,562,4,7.2,0
4320,37.61,12.2,458,31.4,32.9,114,571,4,7.2,0
4324,37.64,11.9,447,31.4,32.9,114,561,4,7.2,0
4328,37.6,11.9,447,31.3,33.4,114,561,4,7.2,0
4332,37.57,12.2,459,31.3,33.4,114,572,4,7.2,0
4344,37.49,12.4,466,31.7,33.8,116,582,4,7.2,0
4352,37.48,12.4,465,31.7,33.8,116,580,4,7.2,0
4355,37.46,12.4,465,31.7,33.8,116,581,4,7.2,0
4359,37.49,12.4,465,31.7,33.8,116,580,4,7.2,0
4363,37.48,12.5,469,31.7,33.8,116,584,4,7.2,0
4367,37.49,12.4,464,31.7,33.8,116,580,4,7.2,0
4398,37.52,12.2,458,31.5,34.3,115,573,4,7.2,0
4402,37.44,12.6,470,31.5,34.3,115,585,4,7.2,0
4418,37.45,12.5,466,31.5,34.3,115,581,4,7.2,0
4422,37.35,12.6,472,31.4,34.5,115,587,4,7.2,0
4426,37.43,12.7,474,32.7,34.9,123,596,4,7.2,0
4430,37.35,12.8,479,32.7,34.9,123,602,4,7.2,0
4434,37.31,12.9,482,32.7,34.9,123,604,4,7.2,0
4449,37.26,12.9,480,32.7,34.9,123,602,6,11.2,0
4453,37.3,13.1,489,32.7,34.9,123,612,6,11.2,0
4457,37.27,12.9,482,32.7,34.9,123,605,6,11.2,0
4484,37.25,13.2,491,32.3,34.9,118,608,6,11.2,0
4488,37.24,13.1,488,32.3,34.9,118,605,6,11.2,0
4492,37.27,13.1,487,32.3,34.9,118,604,6,11.2,0
4496,37.25,13,483,32.3,34.9,118,601,6,11.2,0
4500,37.24,13,486,32.3,34.9,118,603,6,11.2,0
4516,37.23,13.2,491,31.7,35.4,119,610,6,11.2,0
4520,37.28,12.9,482,31.7,35.4,119,600,6,11.2,0
4523,37.27,13,484,31.7,35.4,119,603,6,11.2,0
4527,37.3,12.9,480,31.7,35.4,119,599,6,11.2,0
4531,37.26,13.1,487,31.7,35.4,119,605,6,11.2,0
4535,37.23,13.1,488,31.7,35.4,119,607,6,11.2,0
4555,37.23,13,485,31.6,35.5,119,603,6,11.2,0
4559,37.27,13,483,31.6,35.5,119,602,6,11.2,0
4562,37.25,12.9,480,31.2,35.7,117,597,6,11.2,0
4566,37.23,13.1,486,31.2,35.7,117,603,6,11.2,0
4570,37.28,13,485,31.2,35.7,117,602,6,11.2,0
4582,37.3,13.1,488,31.2,35.7,117,604,6,11.2,0
4590,37.35,12.8,477,31.2,35.7,117,593,6,11.2,0
4594,37.36,12.8,480,31.2,35.7,117,596,6,11.2,0
4598,37.28,13,484,30.7,36.2,122,606,6,11.2,0
4602,37.32,12.9,481,30.7,36.2,122,602,6,11.2,0
4605,37.32,13,484,28.9,36.2,109,592,6,11.2,0
4637,37.6,12.1,456,28.9,36.2,109,565,6,11.2,0
4648,37.72,11.3,424,25.5,36.5,96,520,6,11.2,0
4656,37.81,10.9,412,25.5,36.5,96,508,6,11.2,0
4660,37.81,11.1,418,25.5,36.5,96,513,6,11.2,0
4664,37.85,10.9,412,25.5,36.5,96,507,6,11.2,0
4668,37.82,10.9,411,25.5,36.5,96,507,6,11.2,0
4672,37.83,10.9,412,25.5,36.5,96,508,6,11.2,0
4688,37.95,10.2,386,24.5,36.9,97,483,6,11.2,0
4691,37.99,10.2,386,24.5,36.9,97,482,6,11.2,0
4695,38.01,9.9,377,21.5,36.4,78,455,6,11.2,0
4699,38.17,9,343,21.5,36.4,78,420,6,11.2,0
4723,38.27,8.6,331,21.5,36.4,78,408,6,11.2,0
4727,38.26,8.5,325,18.6,36.3,70,394,6,11.2,0
4730,38.41,7.8,299,18.6,36.3,70,369,6,11.2,0
4734,38.39,7.8,300,18.6,36.3,70,369,6,11.2,0
4738,38.47,7.6,292,18.6,36.3,70,361,6,11.2,0
4754,38.75,6.2,241,15.7,36,57,297,6,11.2,0
4758,38.79,6,235,15.7,36,57,291,6,11.2,0
4762,38.83,5.8,227,15.7,36,57,283,6,11.2,0
4766,38.82,5.8,227,15.7,36,57,283,6,11.2,0
4770,38.85,5.5,215,12.7,36.5,50,264,6,11.2,0
4773,38.93,5.1,197,12.7,36.5,50,247,6,11.2,0
4805,39.3,3.4,135,9.8,37.6,42,177,6,11.2,0
4820,39.2,4.1,160,12.7,40.2,61,221,6,11.2,0
4824,39.16,4.2,164,12.7,40.2,61,224,6,11.2,0
4828,39.11,4.3,170,12.7,40.2,61,230,6,11.2,0
4832,39.08,4.5,177,12.7,40.2,61,237,6,11.2,0
4836,39.08,4.6,181,12.7,40.2,61,242,6,11.2,0
4840,39.05,4.7,184,12.7,40.2,61,245,6,11.2,0
4855,38.79,6.4,247,18.5,41.5,87,334,6,11.2,0
4859,38.72,6.5,250,18.5,41.5,87,337,6,11.2,0
4863,38.65,6.7,259,18.5,41.5,87,346,6,11.2,0
4867,38.68,6.8,262,18.5,41.5,87,348,6,11.2,0
4895,38.39,8.2,316,24.4,41.1,104,420,6,11.2,0
4898,38.34,8.4,321,24.4,41.1,104,424,6,11.2,0
4902,38.28,8.8,336,24.4,41.1,104,439,6,11.2,0
4906,38.1,9.4,359,24.4,41.1,104,463,6,11.2,0
4926,37.91,10.5,399,24.4,41.1,104,503,6,11.2,0
4930,37.9,10.5,399,27.3,41.1,117,516,6,11.2,0
4934,37.92,10.5,397,30.3,41.1,129,526,6,11.2,0
4938,37.59,12.3,462,30.3,41.1,129,591,6,11.2,0
4941,37.49,12.6,472,30.3,41.1,129,601,6,11.2,0
4961,37.16,13.3,494,30.3,41.1,129,622,6,11.2,0
4965,37.15,13.3,493,30.3,41.1,129,621,6,11.2,0
4984,36.87,13.5,498,36,41,154,651,8,14.1,0
4988,36.84,13.5,497,36,41,154,651,8,14.1,0
4992,36.77,13.5,496,36,41,154,650,8,14.1,0
5012,36.69,13.5,496,35.1,41.9,158,653,8,14.1,0
5016,36.72,13.5,495,35.1,41.9,158,653,8,14.1,0
5020,36.73,13.5,496,35.1,41.9,158,653,8,14.1,0
5023,36.77,13.5,496,35.1,41.9,158,654,8,14.1,0
5027,36.73,13.5,496,35.1,41.9,158,653,8,14.1,0
5031,36.72,13.5,495,35.1,41.9,158,653,8,14.1,0
5035,36.75,13.5,496,35.1,41.9,158,653,8,14.1,0
5066,36.7,13.5,495,35.4,42.4,159,654,8,14.1,0
5070,36.74,13.5,496,35.4,42.4,159,655,8,14.1,0
5074,36.71,13.5,496,35.4,42.4,159,654,8,14.1,0
5078,36.74,13.5,496,35.4,42.5,159,655,8,14.1,0
5082,36.64,13.5,494,35.4,42.5,159,653,8,14.1,0
5086,36.69,13.5,495,35.6,42.7,160,654,8,14.1,0
5090,36.73,13.5,496,35.6,42.7,160,655,8,14.1,0
5094,36.63,13.5,494,35.6,42.7,160,653,8,14.1,0
5117,36.68,13.5,495,35.6,42.7,160,654,8,14.1,0
5121,36.66,13.5,495,35.7,42.7,160,654,8,14.1,0
5125,36.71,13.5,495,34.3,42.3,147,642,8,14.1,0
5145,36.68,13.5,495,34.3,42.3,147,642,8,14.1,0
5164,36.75,13.5,497,33.1,42.1,141,637,8,14.1,0
5168,36.7,13.5,496,33.1,42.1,141,636,8,14.1,0
5172,36.71,13.5,496,33.1,42.1,141,636,8,14.1,0
5176,36.72,13.5,495,33.1,42.1,141,636,8,14.1,0
5180,36.74,13.5,496,33.1,42.1,141,637,8,14.1,0
5184,36.72,13.5,495,33.1,42.1,141,636,8,14.1,0
5188,36.81,13.5,497,33.1,42.1,141,637,8,14.1,0
5191,36.83,13.5,497,33.1,42.1,141,637,8,14.1,0
5195,36.81,13.5,496,32.8,42.3,147,643,8,14.1,0
5219,36.8,13.5,497,32.4,42,139,636,8,14.1,0
5238,36.79,13.5,496,31.6,42.7,148,644,8,14.1,0
5242,36.92,13.5,498,28.7,42.3,123,620,8,14.1,0
5246,36.99,13.5,499,28.7,42.3,123,621,8,14.1,0
5270,37.16,13.1,487,25.7,43,121,607,8,14.1,0
5273,37.35,12.8,478,25.7,43,121,599,8,14.1,0
5277,37.34,12.8,480,25.7,43,121,600,8,14.1,0
5281,37.6,11.7,438,22.8,42.2,95,533,8,14.1,0
5285,37.7,11.4,429,22.8,42.2,95,523,8,14.1,0
5289,37.7,11.4,428,22.8,42.2,95,523,8,14.1,0
5293,37.73,11.2,422,22.8,42.2,95,517,8,14.1,0
5320,38.07,9.5,362,16.9,43.1,76,437,8,14.1,0
5324,38.09,9.3,355,16.9,43.1,76,431,8,14.1,0
5328,38.3,8.1,312,16.9,43.1,76,387,8,14.1,0
5332,38.36,8.1,310,16.9,43.1,76,386,8,14.1,0
5336,38.38,7.9,302,16.9,43.1,76,378,8,14.1,0
5340,38.54,7,271,14,43.9,67,338,8,14.1,0
5344,38.62,6.9,266,14,43.9,67,332,8,14.1,0
5348,38.6,6.8,261,14,43.9,67,327,8,14.1,0
5371,38.91,5.2,203,8.1,46,40,242,8,14.1,0
5375,39.11,4.1,160,8.1,46,40,200,8,14.1,0
5379,39.14,4.1,159,8.1,46,40,199,8,14.1,0
5383,39.11,4,157,7.3,47.3,38,194,8,14.1,0
5422,39.05,4.6,181,13.1,48.3,70,251,8,14.1,0
5426,38.95,4.9,193,13.1,48.3,70,262,8,14.1,0
5430,38.92,5.3,205,13.1,48.3,70,274,8,14.1,0
5434,38.77,5.8,226,13.1,48.3,70,296,8,14.1,0
5438,38.82,5.7,220,13.1,48.3,70,289,8,14.1,0
5441,38.84,5.8,223,16.1,48.3,80,303,8,14.1,0
5445,38.81,5.7,221,16.1,48.3,80,300,10,16.1,0
5469,38.33,8.3,319,19,48.7,99,417,10,16.1,0
5473,38.33,8.3,317,19,48.7,99,416,10,16.1,0
5477,38.23,8.9,342,21.9,48,105,446,10,16.1,0
5480,38.07,9.5,360,24.9,48,124,484,10,16.1,0
5527,37.1,13.5,500,29.6,47.6,148,648,10,16.1,0
5531,37.03,13.5,498,29.6,47.6,148,646,10,16.1,0
5539,37,13.5,498,29.6,47.6,148,646,10,16.1,0
5543,36.96,13.5,499,29.6,47.6,148,647,10,16.1,0
5547,36.95,13.5,499,29.8,47.2,143,641,10,16.1,0
5574,36.95,13.5,499,30,46.9,144,642,10,16.1,0
5578,36.95,13.5,499,30,46.7,144,642,10,16.1,0
5582,36.82,13.5,496,30,46.7,144,640,10,16.1,0
5590,36.87,13.5,498,31,47,155,652,10,16.1,0
5594,36.8,13.5,496,31,47,155,651,10,16.1,0
5629,36.74,13.5,495,31,47.4,155,650,10,16.1,0
5633,36.68,13.5,495,31,47.4,155,650,10,16.1,0
5645,36.64,13.5,495,31,47.4,155,649,10,16.1,0
5648,36.76,13.5,496,31,47.6,155,651,10,16.1,0
5676,36.83,13.5,498,30,47.7,150,647,10,16.1,0
5684,36.8,13.5,497,29.6,48.3,154,650,10,16.1,0
5688,36.9,13.5,499,28.6,48.2,143,641,10,16.1,0
5695,36.9,13.5,498,28.6,48.2,143,641,10,16.1,0
5699,36.91,13.5,498,28.6,48.2,143,640,10,16.1,0
5727,37.21,13.2,490,25.2,48.5,126,616,10,16.1,0
5730,37.23,13.2,491,25.2,48.5,126,616,10,16.1,0
5750,37.32,12.9,480,24.4,48.9,127,606,10,16.1,0
5777,37.93,10.1,381,18.8,49,98,479,10,16.1,0
5785,38.01,9.7,367,18.8,49,98,464,10,16.1,0
5793,38.23,8.6,330,15.8,48.2,76,405,10,16.1,0
5797,38.28,8.3,316,15.8,48.2,76,391,10,16.1,0
5801,38.32,8.1,309,15.8,48.2,76,385,10,16.1,0
5832,38.85,5.4,212,10,47.6,48,259,10,16.1,0
5836,38.91,5.1,197,10,47.6,48,245,10,16.1,0
5844,39.02,4.6,181,7,47.7,35,215,10,16.1,0
5848,39.18,3.7,144,7,47.7,35,179,10,16.1,0
5891,39.34,2.9,115,9.9,49.8,54,168,12,17.5,0
5898,39.2,3.7,143,9.9,49.8,54,197,12,17.5,0
5902,39.19,3.7,147,9.9,49.8,54,200,12,17.5,0
5934,38.62,6.6,257,15.7,50.8,87,343,12,17.5,0
5941,38.55,7.2,277,17.5,50.6,91,367,12,17.5,0
5949,38.38,7.8,301,20.4,51.2,113,413,12,17.5,0
5953,38.39,8,308,20.4,51.2,113,420,12,17.5,0
5984,37.56,12.4,466,26.2,50.9,140,605,12,17.5,0
5992,37.34,12.9,483,26.2,50.9,140,622,12,17.5,0
6000,37.28,13.1,489,26.2,50.9,140,629,12,17.5,0
6004,37.23,13,485,26.2,50.9,140,624,12,17.5,0
6055,36.92,13.5,498,28,50.9,149,646,12,17.5,0
6094,36.96,13.5,499,27.5,50.9,146,645,12,17.5,0
6102,37,13.5,499,27.5,50.9,146,644,12,17.5,0
6105,36.95,13.5,498,27.5,50.9,147,645,12,17.5,0
6137,37.31,12.7,472,24.5,50.8,131,603,12,17.5,0
6148,37.36,12.5,468,23.7,50.8,126,593,12,17.5,0
6152,37.4,12.6,471,23.7,50.8,126,596,12,17.5,0
6156,37.36,12.7,474,23.7,50.8,126,599,12,17.5,0
6195,37.69,11.3,425,21,51.7,116,540,12,17.5,0
6203,37.73,11.3,426,21,51.7,116,541,12,17.5,0
6207,37.85,10.3,390,18.1,51.3,94,484,12,17.5,0
6297,39.44,2.4,94,3.4,51.7,19,113,14,18.5,0
6301,39.49,2,80,3.4,51.7,19,98,14,18.5,0
6305,39.52,1.9,75,2.1,51.5,11,85,14,18.5,0
6309,39.58,1.5,59,2.1,51.5,11,69,14,18.5,0
6316,39.63,1.3,53,2.1,51.5,11,63,14,18.5,0
6320,39.65,1.3,53,0.2,51.9,1,54,14,18.5,0
6324,39.74,0.9,37,0.2,51.9,1,37,14,18.5,0
6359,39.81,0.4,16,0.2,52.4,1,17,14,18.5,0
6363,39.8,0.4,17,1.9,53,10,26,14,18.5,0
6367,39.74,0.8,33,1.9,53,10,42,14,18.5,0
6371,39.74,0.9,34,1.9,53,10,43,14,18.5,0
6391,39.74,0.9,38,2.1,53.5,12,49,14,18.5,0
6426,39.27,3.3,131,9.2,54.1,52,183,14,18.5,0
6430,39.28,3.3,129,9.2,54.1,52,180,14,18.5,0
6434,39.24,3.4,133,9.2,54.1,52,184,14,18.5,0
6438,39.23,3.5,137,9.2,54.1,52,189,14,18.5,0
6441,39.24,3.8,148,9.2,54.1,52,200,14,18.5,0
6449,39,4.6,179,10.8,53.4,57,236,14,18.5,0
6453,38.94,5,195,13.8,53.8,79,273,14,18.5,0
6457,38.77,6,234,13.8,53.8,79,313,14,18.5,0
6492,38.29,8.5,324,17.9,53.9,103,426,14,18.5,0
6500,38.27,8.6,328,17.9,53.9,103,431,14,18.5,0
6520,37.87,10.6,401,21.4,54.3,125,525,14,18.5,0
6523,37.82,10.8,408,21.4,54.3,125,532,14,18.5,0
6527,37.8,11.2,422,21.4,54.3,125,547,14,18.5,0
6566,37.06,13.4,498,28.4,54.4,163,660,14,18.5,0
6570,36.9,13.5,498,30.5,54.6,175,672,14,18.5,0
6574,36.82,13.5,497,30.5,54.6,175,671,14,18.5,0
6578,36.67,13.5,495,30.5,54.6,175,669,14,18.5,0
6586,36.63,13.5,494,30.5,54.6,175,668,14,18.5,0
6590,36.5,13.5,492,30.5,54.6,175,667,14,18.5,0
6594,36.51,13.5,493,30.5,54.6,175,668,14,18.5,0
6633,36.39,13.5,491,31.3,55.3,183,673,14,18.5,0
6652,36.3,13.5,490,31.3,55.3,183,673,14,18.5,0
6656,36.3,13.5,489,31,55.5,181,670,14,18.5,0
6660,36.31,13.5,490,28,54.9,155,644,14,18.5,0
6699,37.19,13.3,494,22.2,54.4,123,616,16,19.2,0
6707,37.26,13,485,22.2,54.4,123,608,16,19.2,0
6711,37.31,12.8,476,22.2,54.4,123,599,16,19.2,0
6715,37.59,11.5,432,19.2,54.6,110,542,16,19.2,0
6723,37.68,11.2,424,19.2,54.6,110,533,16,19.2,0
6727,37.93,9.8,373,16.3,53.7,87,460,16,19.2,0
6766,38.68,6.2,239,10.4,53.8,58,296,16,19.2,0
6789,38.9,5.2,203,10.7,54.5,62,265,16,19.2,0
6793,38.87,5.2,201,10.7,54.5,62,263,16,19.2,0
6797,38.87,5.2,201,10.7,54.5,62,263,16,19.2,0
6840,38.29,8.3,316,20.6,56.8,129,445,16,19.2,0
6844,38.08,9.4,359,20.6,56.8,129,487,16,19.2,0
6848,38.07,9.6,364,20.6,56.8,129,493,16,19.2,0
6855,37.85,10.5,398,20.6,56.8,129,527,16,19.2,0
6859,37.86,10.5,397,20.6,56.8,129,526,16,19.2,0
6863,37.82,10.6,402,23.5,56.4,135,537,16,19.2,0
6902,36.62,13.5,494,30.1,55.8,176,670,16,19.2,0
6910,36.57,13.5,493,30.1,55.8,176,669,16,19.2,0
6930,36.4,13.5,491,30.1,56.8,182,672,16,19.2,0
6973,36.43,13.5,491,29.2,56.4,171,662,16,19.2,0
6977,36.5,13.5,493,29.2,56.4,171,663,16,19.2,0
6980,36.49,13.5,492,29,56.3,170,661,16,19.2,0
6984,36.48,13.5,492,28.5,56.2,167,659,16,19.2,0
6992,36.55,13.5,493,28.5,56.2,167,660,16,19.2,0
6996,36.56,13.5,493,28.5,56.2,167,660,16,19.2,0
7039,36.8,13.5,497,25.7,56.6,156,652,16,19.2,0
7043,36.88,13.5,497,22.8,56.5,133,630,16,19.2,0
7047,37.06,13.5,499,22.8,56.5,133,632,16,19.2,0
7066,37.25,13.1,489,21.8,56.8,132,621,18,20.1,0
7113,37.43,12.4,466,22,56.6,129,594,18,20.1,0
7117,37.43,12.3,459,22,56.6,129,588,18,20.1,0
7125,37.4,12.5,469,22,56.5,128,597,18,20.1,0
7129,37.48,11.9,446,20.1,56.4,117,562,18,20.1,0
7133,37.58,11.5,432,20.1,56.4,117,549,18,20.1,0
7176,38.02,9.6,363,13.5,56.4,81,444,18,20.1,0
7184,37.98,9.5,362,13.5,56.4,81,443,18,20.1,0
7188,38.27,8.3,319,10.5,56.3,61,380,18,20.1,0
7191,38.43,7.2,277,10.5,56.3,61,337,18,20.1,0
7195,38.49,7,270,10.5,56.3,61,330,18,20.1,0
7250,39.26,3.1,120,6.9,58.5,44,164,18,20.1,0
7254,39.27,3,120,6.9,58.5,44,163,18,20.1,0
7262,39.31,2.9,114,8.2,58.9,51,164,18,20.1,0
7266,39.22,3.3,128,8.2,58.9,51,179,18,20.1,0
7270,39.19,3.3,131,11.1,60.6,76,207,18,20.1,0
7316,38.1,9.4,357,19.9,61.4,125,481,18,20.1,0
7324,37.78,10.9,412,22.8,61,143,555,18,20.1,0
7328,37.54,12.2,457,22.8,61,143,599,18,20.1,0
7332,37.44,12.6,470,22.8,61,143,613,18,20.1,0
7336,37.36,12.8,477,22.8,61,143,619,18,20.1,0
7383,36.47,13.5,492,27.4,60.9,174,665,18,20.1,0
7402,36.62,13.5,494,30.4,61.3,200,694,18,20.1,0
7453,36.13,13.5,488,30.1,60.9,189,676,20,21,0
7461,36.14,13.5,488,30.6,60.9,195,682,20,21,0
7465,36.09,13.5,487,30.6,60.9,195,682,20,21,0
7469,36.04,13.5,486,30.6,60.9,195,680,20,21,0
7520,36.53,13.5,493,25.8,59.3,151,643,20,21,0
7527,36.58,13.5,493,25.8,59.3,151,644,20,21,0
7531,36.65,13.5,495,25.8,59.3,151,645,20,21,0
7535,36.9,13.5,498,22.9,59,139,637,20,21,0
7543,37.02,13.5,499,20,58.2,117,616,20,21,0
7609,38.77,5.4,210,8.5,56.9,48,258,20,21,0
7613,38.78,5.3,207,8.5,56.9,48,255,20,21,0
7617,38.81,5.2,201,5.5,57.7,34,235,20,21,0
7621,38.84,5.1,197,5.5,57.7,34,230,20,21,0
7625,39.02,3.8,150,5.2,58.2,32,182,20,21,0
7629,39,4.1,159,5.2,58.2,32,191,20,21,0
7633,39.04,4.1,160,5.2,58.2,32,192,20,21,0
7637,39.12,3.6,142,5.2,58.2,32,174,20,21,0
7695,38.51,6.9,265,17.1,62.2,112,376,20,21,0
7703,38.25,8.3,318,20,62.4,132,449,20,21,0
7711,37.97,9.9,377,20,62.4,132,508,20,21,0
7785,36.71,13.5,496,26.7,63.3,181,676,23,21.7,0
7789,36.68,13.5,495,26.7,63.3,181,675,23,21.7,0
7793,36.6,13.5,494,26.7,63.3,181,674,23,21.7,0
7801,36.54,13.5,493,26.7,63.3,181,674,23,21.7,0
7805,36.54,13.5,493,27.3,63.2,179,672,23,21.7,0
7809,36.51,13.5,492,28.5,63.2,188,680,23,21.7,0
7871,36.26,13.5,489,31.1,63.3,205,694,23,21.7,0
7875,36.06,13.5,486,31.1,63.3,205,690,23,21.7,0
7883,36.08,13.5,486,31.1,63.2,205,691,23,21.7,0
7887,35.97,13.5,485,28.2,62.7,180,664,23,21.7,0
7957,37.39,12.2,458,19.1,60.4,116,573,23,21.7,0
7961,37.39,12.2,457,16.2,61,106,563,23,21.7,0
7969,37.75,10.4,393,13.3,61,84,477,23,21.7,0
