Time,Battery Voltage,Battery Current,Battery Power,Torque,Cadence,Rider Power,Total Power,Ride Distance,KMPH,Error Code
7973,37.87,9.8,370,13.3,61,84,453,23,21.7,0
7977,37.98,9.5,362,13.3,61,84,445,23,21.7,0
8039,39.6,1,38,0,61.6,0,37,23,21.7,0
8043,39.65,0.8,31,0,61.6,0,30,23,21.7,0
8051,39.72,0.5,20,1,62.7,7,27,23,21.7,0
8055,39.7,0.5,21,1,62.7,7,28,23,21.7,0
8059,39.65,0.8,31,1,62.7,7,37,23,21.7,0
8121,39.25,3.1,123,7.1,64.3,46,168,25,22.7,0
8125,39.16,3.5,137,7.1,64.3,46,183,25,22.7,0
8145,38.98,4.4,172,7.8,64,51,223,25,22.7,0
8211,38.77,5.4,211,9.6,64.2,65,275,25,22.7,0
8219,38.72,5.9,230,10.1,63.9,66,295,25,22.7,0
8223,38.73,5.8,223,10.1,63.9,66,288,25,22.7,0
8227,38.68,6.2,240,12.4,64.2,84,323,25,22.7,0
8289,38.06,9.2,350,15.7,65.2,108,457,25,22.7,0
8301,38.04,9.2,352,15.4,65.1,104,455,25,22.7,0
8305,38.07,9.3,356,15.4,65.1,104,459,25,22.7,0
8309,38.1,9.2,351,15.4,65.1,104,454,25,22.7,0
8312,38.08,9.2,350,15.4,65.1,104,454,25,22.7,0
8395,39.04,4.1,161,2.3,63.6,15,176,25,22.7,0
8461,39.45,2.1,83,4.7,63.8,31,113,27,23.1,0
8469,39.39,2.6,102,4.7,63.8,31,132,27,23.1,0
8473,39.36,2.6,104,5,64.1,33,136,27,23.1,0
8477,39.34,2.7,105,5,64.1,33,137,27,23.1,0
8480,39.36,2.5,97,6.9,64.6,47,143,27,23.1,0
8543,38.11,8.9,339,17.2,65,119,457,27,23.1,0
8551,37.86,10.3,388,19.8,65,134,522,27,23.1,0
8559,37.68,11.5,433,19.8,65,134,567,27,23.1,0
8562,37.62,11.8,442,19.8,65,134,576,27,23.1,0
8566,37.54,11.9,446,19.8,65,134,580,27,23.1,0
8648,37.97,9.7,367,15.9,65,109,476,27,23.1,0
8715,38.21,8.4,322,12.5,64.6,82,404,27,23.1,0
8723,38.42,7.5,289,12.5,64.6,82,370,27,23.1,0
8727,38.43,7.4,285,11.3,64.7,76,360,27,23.1,0
8730,38.49,7.2,277,11.3,64.7,76,352,27,23.1,0
8734,38.46,7,271,8.4,63.8,53,323,27,23.1,0
8805,39.61,1.1,42,0,64.1,0,42,29,23.2,0
8809,39.7,0.8,31,0,64.1,0,30,29,23.2,0
8812,39.71,0.8,30,0,64.6,0,30,29,23.2,0
8816,39.71,0.8,33,0,64.6,0,32,29,23.2,0
8883,39.27,3.1,122,10,66.6,70,191,29,23.2,0
8977,38.21,8.7,334,16.5,66.3,113,446,29,23.2,0
8980,38.06,9.4,358,19.2,66.7,137,494,29,23.2,0
8984,37.98,10,380,19.2,66.7,137,517,29,23.2,0
9055,36.81,13.5,497,23.4,66.4,162,658,29,23.2,0
9062,36.94,13.5,499,20.5,65,131,629,31,23.5,0
9066,37.03,13.5,499,20.5,65,131,630,31,23.5,0
9070,37.07,13.5,499,20.5,65,131,630,31,23.5,0
9137,39.19,3.4,134,4.5,64.5,30,163,31,23.5,0
9145,39.17,3.3,129,4.5,64.5,30,159,31,23.5,0
9148,39.22,3.1,122,4.5,64.5,30,151,31,23.5,0
9152,39.21,3.1,120,5.3,64.7,35,155,31,23.5,0
9172,39.39,2.3,92,3.6,64.2,23,115,31,23.5,0
9246,39.32,2.6,102,4.5,66,31,133,31,23.5,0
9250,39.35,2.5,100,5.3,66,36,135,31,23.5,0
9254,39.37,2.3,91,5.3,66,36,127,31,23.5,0
9258,39.18,3.5,137,8.2,67,60,197,31,23.5,0
9266,39.19,3.3,131,8.2,67,60,190,31,23.5,0
9270,39.09,3.9,153,8.2,67,60,212,31,23.5,0
9273,39.02,4.3,166,8.2,67,60,226,31,23.5,0
9348,38.93,4.6,179,7.1,66.3,49,227,31,23.5,0
9352,38.96,4.5,174,7.1,66.3,49,222,31,23.5,0
9355,39,4.4,171,7.9,66.7,56,226,31,23.5,0
9441,38.39,7.6,293,12.3,66.3,83,375,33,23.9,0
9449,38.44,7.2,278,11.4,66.2,78,356,33,23.9,0
9453,38.46,7.1,272,11.4,66.2,78,349,33,23.9,0
9457,38.54,6.8,260,10.3,65.9,70,330,33,23.9,0
9461,38.46,7.3,280,10.3,65.9,70,349,33,23.9,0
9465,38.46,7,270,10.3,65.9,70,339,33,23.9,0
9469,38.53,6.7,259,10.3,65.9,70,329,33,23.9,0
9473,38.53,6.8,262,10,65.9,69,330,33,23.9,0
9543,39.63,1.1,43,2.2,66,15,57,33,23.9,0
9551,39.58,1.4,56,2.2,66,15,70,33,23.9,0
9555,39.62,1.2,46,5.1,67,37,82,33,23.9,0
9574,39.36,2.7,104,6.3,67.3,44,148,33,23.9,0
9645,38.28,8.1,311,14.7,68.3,104,414,33,23.9,0
9652,38.16,8.7,333,15.4,68.2,109,441,33,23.9,0
9656,38.12,9.1,347,15.4,68.2,109,455,33,23.9,0
9660,37.98,9.8,374,15.4,68.2,109,482,33,23.9,0
9668,37.96,9.9,374,15.9,68.2,113,487,33,23.9,0
9672,37.89,10.3,389,15.9,68.2,113,502,33,23.9,0
9676,37.91,9.9,376,16,68.1,114,490,33,23.9,0
9750,37.22,13.3,497,29.8,68.8,218,714,35,23.9,0
9754,37.12,13.4,498,29.8,68.8,218,715,35,23.9,0
9758,37.18,13.2,490,29.8,68.8,218,707,35,23.9,0
9777,36.76,13.5,496,30.7,68.4,218,714,35,23.9,0
9848,36.96,13.5,497,20.3,66,133,630,35,23.9,0
9855,37.09,13.4,498,20.3,66,133,630,35,23.9,0
9859,36.98,13.5,498,20.3,66,133,631,35,23.9,0
9867,37.09,13.5,499,17.3,66.5,123,622,35,23.9,0
9871,37.11,13.4,498,14.4,65.6,95,592,35,23.9,0
9875,37.34,12.4,462,14.4,65.6,95,557,35,23.9,0
9879,37.49,11.7,440,14.4,65.6,95,535,35,23.9,0
9953,38.85,4.9,192,10.4,69.8,79,270,35,23.9,0
9957,38.81,5.1,197,11.7,69.9,86,283,35,23.9,0
9961,38.7,5.8,223,11.7,69.9,86,309,35,23.9,0
9980,38.2,8.6,330,16.6,70,117,447,35,23.9,0
10055,37.24,12.9,482,19.9,69,145,627,37,24.4,0
10059,37.03,13.5,499,22.8,70,174,672,37,24.4,0
10062,37.07,13.4,497,22.8,70,174,671,37,24.4,0
10066,37.08,13.3,493,22.8,70,174,666,37,24.4,0
10074,36.9,13.5,498,22.8,70,174,672,37,24.4,0
10078,36.92,13.5,498,25.8,69,178,675,37,24.4,0
10156,37.27,13,485,22.7,68.3,157,642,37,24.4,0
10160,37.15,13.2,490,22.7,68.3,157,647,37,24.4,0
10164,37.31,12.7,474,22.7,68.3,157,631,37,24.4,0
10262,39.34,2.6,101,1.7,69.6,12,113,37,24.4,0
10266,39.27,2.8,109,2.9,69.7,21,130,37,24.4,0
10270,39.41,2.2,85,5.1,70.5,39,124,37,24.4,0
10273,39.38,2.3,89,5.1,70.5,39,128,37,24.4,0
10277,39.32,2.5,97,5.1,70.5,39,136,37,24.4,0
10281,39.36,2.4,93,5.1,70.5,39,131,37,24.4,0
10359,37.71,11.1,417,19.6,71.2,143,559,39,25,0
10363,37.56,11.6,435,21,71.1,156,591,39,25,0
10367,37.48,12.1,453,21,71.1,156,608,39,25,0
10375,37.17,13.3,494,21,71.1,156,650,39,25,0
10465,37.34,12.7,473,22.8,70.5,167,639,39,25,0
10469,37.25,13,483,22.8,70.5,167,650,39,25,0
10477,37.12,13.3,494,23.9,72.1,187,680,39,25,0
10480,37.17,13,482,23.9,72.1,187,668,39,25,0
10484,37.2,13.2,489,23.9,72.1,187,676,39,25,0
10566,37.77,10.4,391,11.9,70.2,88,478,39,25,0
10574,37.99,9.4,357,8.9,69.6,63,419,39,25,0
10578,38.14,8.3,317,8.9,69.6,63,380,39,25,0
10582,38.3,7.8,298,8.9,69.6,63,360,39,25,0
10586,38.33,7.6,290,8.9,69.6,63,352,39,25,0
10668,39.15,3.4,132,4.9,70.5,36,168,41,25.4,0
10688,39.14,3.5,137,5.5,70.7,40,176,41,25.4,0
10773,38.91,4.7,182,7.5,71.2,55,237,41,25.4,0
10781,38.84,4.9,190,7.7,71.2,56,245,41,25.4,0
10785,38.93,4.6,179,7.7,71.2,56,234,41,25.4,0
10863,38.49,6.7,258,10.8,70.7,79,336,41,25.4,0
10871,38.45,7.2,275,10.8,70.7,79,354,41,25.4,0
10875,38.52,6.9,267,9.6,70.5,70,337,41,25.4,0
10883,38.62,6.1,237,9.6,70.5,70,306,41,25.4,0
10887,38.57,6.4,246,9.6,70.5,70,316,41,25.4,0
10965,39.7,0.5,19,0,69.9,0,18,43,25.6,0
10973,39.72,0.5,19,0,69.9,0,18,43,25.6,0
11074,39.77,0.3,12,0,72.1,0,11,43,25.6,0
11082,39.73,0.5,20,0,71.6,0,19,43,25.6,0
11086,39.73,0.5,22,0,71.6,0,21,43,25.6,0
11090,39.76,0.3,13,0,71.6,0,12,43,25.6,0
11168,39.5,1.7,67,8.2,74.6,65,131,43,25.6,0
11180,39.37,2.6,102,8.2,74.6,65,167,43,25.6,0
11184,39.33,2.6,101,9.8,74.2,75,175,43,25.6,0
11188,39.28,2.9,113,9.8,74.2,75,187,46,25.9,0
11191,39.26,2.8,111,9.8,74.2,75,185,46,25.9,0
11270,38.84,4.9,190,7,72,52,242,46,25.9,0
11277,38.84,5.2,204,6.6,71.8,49,252,46,25.9,0
11387,39.77,0.4,14,0,72.6,0,14,46,25.9,0
11391,39.78,0.3,11,0,72.7,0,10,46,25.9,0
11395,39.78,0.3,10,0,72.7,0,10,46,25.9,0
11473,39.55,1.4,57,1.9,71.7,14,71,46,25.9,0
11480,39.72,0.7,28,1.3,71.5,10,38,48,26,0
11488,39.65,1.1,42,1.3,71.5,10,51,48,26,0
11492,39.66,1,40,1.4,71.4,10,49,48,26,0
11496,39.62,1.3,52,1.4,71.4,10,62,48,26,0
11582,39.49,2,77,0,70.3,0,77,48,26,0
11590,39.52,1.5,61,0,69.7,0,61,48,26,0
11594,39.55,1.5,58,0,69.7,0,58,48,26,0
11688,39.77,0.4,17,0,66.4,0,17,48,26,0
11691,39.75,0.4,17,0,66.4,0,17,48,26,0
11695,39.8,0.3,12,0,66.4,0,12,48,26,0
11777,39.81,0.3,11,0,60,0,10,50,25.5,0
11781,39.78,0.3,14,0,60,0,13,50,25.5,0
11789,39.81,0.3,13,0,58.8,0,12,50,25.5,0
11793,39.78,0.3,14,0,58.8,0,13,50,25.5,0
11797,39.79,0.3,12,0,58.6,0,11,50,25.5,0
11883,39.81,0.3,11,0,73.8,0,11,50,25.5,0
11891,39.79,0.3,13,0,75.6,0,13,50,25.5,0
11895,39.79,0.3,14,0,75.6,0,13,50,25.5,0
11898,39.81,0.4,14,0,76.2,0,14,50,25.5,0
11984,38.83,5.4,210,9.9,72.4,72,281,50,25.5,0
11992,38.44,7.4,284,10.4,71.8,76,360,50,25.5,0
11996,38.32,8,305,10.4,71.8,76,380,50,25.5,0
12000,38.26,8.1,310,7.5,69.6,49,359,50,25.5,0
12082,39.79,0.3,12,0.1,68,0,11,52,25.4,0
12094,39.77,0.4,17,0,69.3,0,16,52,25.4,0
12098,39.75,0.7,26,1.5,71,12,38,52,25.4,0
12102,39.71,0.8,32,1.5,71,12,43,52,25.4,0
12184,39.33,2.6,102,2.2,69.6,15,117,52,25.4,0
12191,39.41,2.2,86,1.8,69.2,12,98,52,25.4,0
12195,39.46,2,78,1.8,69.2,12,89,52,25.4,0
12215,39.78,0.4,18,0.1,69.6,0,17,52,25.4,0
12219,39.76,0.4,16,0.1,69.6,0,16,52,25.4,0
12305,39.39,2.5,100,3.2,68.9,22,121,52,25.4,0
12309,39.36,2.6,101,2.1,68.2,14,115,52,25.4,0
12312,39.44,2.2,86,2.1,68.2,14,99,52,25.4,0
12316,39.48,1.9,75,2.1,68.2,14,89,52,25.4,0
12320,39.48,2.1,83,2.1,68.2,14,97,52,25.4,0
12328,39.66,1.1,43,1.2,68.1,8,51,52,25.4,0
12332,39.63,1.2,47,0,67.6,0,46,52,25.4,0
12336,39.72,0.6,24,0,67.6,0,24,52,25.4,0
12422,39.8,0.5,19,0,63.7,0,18,54,25,0
12445,39.81,0.3,14,0,60.7,0,13,54,25,0
12449,39.8,0.4,15,0,60.7,0,15,54,25,0
12453,39.8,0.4,14,0,60.7,0,14,54,25,0
12535,39.82,0.4,17,0,44.4,0,16,54,25,0
12539,39.81,0.3,11,0,44.4,0,10,54,25,0
12547,39.78,0.6,23,0,44.4,0,22,54,25,0
12551,39.82,0.3,11,0,44.4,0,10,54,25,0
12555,39.8,0.3,14,0,44.4,0,13,54,25,0
12637,39.84,0.3,11,0,37,0,11,54,25,0
12641,39.82,0.3,11,0,37,0,10,54,25,0
12648,39.83,0.3,10,0,37,0,10,54,25,0
12746,39.81,0.5,18,0,29.8,0,18,56,24.7,0
12750,39.78,0.6,24,0,29.8,0,23,56,24.7,0
12754,39.81,0.4,16,0,29.8,0,15,56,24.7,0
12758,39.81,0.3,13,0,29.8,0,13,56,24.7,0
12840,39.86,0.3,10,0,29.8,0,10,56,24.7,0
12844,39.83,0.3,11,0,29.8,0,10,56,24.7,0
12852,39.84,0.4,14,0,29.8,0,13,56,24.7,0
12855,39.83,0.2,9,0,29.8,0,8,56,24.7,0
12859,39.82,0.3,12,0,29.8,0,12,56,24.7,0
12938,39.83,0.4,17,0,23.6,0,17,56,24.7,0
12945,39.82,0.5,18,0,23.6,0,18,56,24.7,0
12953,39.82,0.3,11,0,23.6,0,11,56,24.7,0
13047,39.83,0.4,15,0,23.6,0,15,58,24.7,0
13055,39.82,0.3,13,0,23.6,0,13,58,24.7,0
13059,39.83,0.4,16,0,23.6,0,15,58,24.7,0
13062,39.82,0.4,15,0,23.6,0,15,58,24.7,0
13145,39.84,0.3,10,0,23.6,0,10,58,24.7,0
13148,39.85,0.3,11,0,23.6,0,11,58,24.7,0
13152,39.84,0.2,10,0,23.6,0,9,58,24.7,0
13156,39.84,0.3,10,0,23.6,0,10,58,24.7,0
13160,39.84,0.2,10,0,23.6,0,9,58,24.7,0
13242,39.83,0.4,14,0,0,0,14,58,24.7,0
13246,39.82,0.4,14,0,0,0,14,58,24.7,0
13348,39.83,0.2,10,0,0,0,9,60,23.9,0
13355,39.84,0.3,14,0,0,0,13,60,23.9,0
13359,39.84,0.3,12,0,0,0,11,60,23.9,0
13363,39.83,0.3,11,0,0,0,11,60,23.9,0
13445,39.86,0.3,11,0,0,0,11,60,23.9,0
13449,39.82,0.3,13,0,0,0,12,60,23.9,0
13457,39.83,0.3,12,0,0,0,11,60,23.9,0
13461,39.81,0.5,18,0,0,0,18,60,23.9,0
13465,39.82,0.5,20,0,0,0,20,60,23.9,0
13543,39.83,0.4,14,0,0,0,14,60,23.9,0
13551,39.85,0.3,10,0,0,0,10,60,23.9,0
13559,39.85,0.3,10,0,0,0,10,60,23.9,0
13648,39.83,0.4,17,0,0,0,17,62,22.5,0
13652,39.85,0.3,12,0,0,0,11,62,22.5,0
13660,39.85,0.3,12,0,0,0,12,62,22.5,0
13664,39.85,0.3,11,0,0,0,11,62,22.5,0
13668,39.86,0.3,10,0,0,0,10,62,22.5,0
13750,39.85,0.3,11,0,0,0,10,62,22.5,0
13754,39.86,0.3,11,0,0,0,10,62,22.5,0
13762,39.87,0.2,9,0,0,0,8,62,22.5,0
13766,39.86,0.3,10,0,0,0,10,62,22.5,0
13770,39.86,0.3,11,0,0,0,11,62,22.5,0
13848,39.84,0.2,10,0,0,0,9,62,22.5,0
13867,39.87,0.3,11,0,0,0,11,62,22.5,0
13945,39.87,0.3,10,0,0,0,10,62,22.5,0
13949,39.85,0.3,12,0,0,0,11,62,22.5,0
13953,39.86,0.2,9,0,0,0,9,62,22.5,0
13957,39.87,0.3,12,0,0,0,11,62,22.5,0
13961,39.86,0.3,11,0,0,0,11,62,22.5,0
13965,39.85,0.2,9,0,0,0,9,62,22.5,0
13969,39.86,0.3,11,0,0,0,10,62,22.5,0
14047,39.87,0.3,10,0,0,0,10,64,20.8,0
14051,39.85,0.3,10,0,0,0,10,64,20.8,0
14055,39.84,0.3,14,0,0,0,13,64,20.8,0
14059,39.86,0.3,11,0,0,0,11,64,20.8,0
14152,39.86,0.2,9,0,1.2,0,9,64,20.8,0
14156,39.84,0.4,14,0,1.2,0,14,64,20.8,0
14164,39.87,0.3,10,0,1.2,0,10,64,20.8,0
14168,39.85,0.2,10,0,1.2,0,9,64,20.8,0
14172,39.85,0.3,10,0,1.2,0,10,64,20.8,0
14250,39.87,0.2,10,0,17.2,0,9,64,20.8,0
14254,39.86,0.2,9,0,17.2,0,8,64,20.8,0
14262,39.87,0.2,10,0,17.2,0,9,64,20.8,0
14266,39.86,0.2,10,0,17.2,0,9,64,20.8,0
14270,39.86,0.3,13,0,17.2,0,12,64,20.8,0
14273,39.87,0.2,9,0,17.2,0,8,64,20.8,0
14348,39.87,0.3,13,0,17.2,0,12,64,20.8,0
14371,39.86,0.3,11,0,17.2,0,10,64,20.8,0
14375,39.87,0.3,12,0,17.2,0,12,64,20.8,0
14453,39.86,0.2,8,0,15.4,0,8,67,19.5,0
14457,39.85,0.3,13,0,15.4,0,12,67,19.5,0
14461,39.88,0.3,11,0,15.4,0,11,67,19.5,0
14469,39.87,0.3,10,0,15.4,0,10,67,19.5,0
14473,39.85,0.4,14,0,13,0,14,67,19.5,0
14477,39.86,0.2,10,0,13,0,9,67,19.5,0
14555,39.87,0.2,8,0,13,0,8,67,19.5,0
14559,39.87,0.2,9,0,13,0,8,67,19.5,0
14562,39.86,0.2,10,0,13,0,9,67,19.5,0
14656,39.84,0.3,12,0,13,0,11,67,19.5,0
14660,39.86,0.3,13,0,13,0,12,67,19.5,0
14664,39.87,0.3,14,0,13,0,13,67,19.5,0
14668,39.87,0.2,9,0,13,0,8,67,19.5,0
14672,39.87,0.3,10,0,13,0,10,67,19.5,0
14676,39.88,0.2,9,0,13,0,9,67,19.5,0
14750,39.88,0.2,10,0,13,0,9,67,19.5,0
14758,39.86,0.3,11,0,13,0,11,67,19.5,0
14762,39.87,0.2,10,0,13,0,9,67,19.5,0
14766,39.86,0.3,13,0,0,0,13,67,19.5,0
14770,39.87,0.2,9,0,0,0,9,67,19.5,0
14773,39.87,0.2,9,0,0,0,8,67,19.5,0
14855,39.88,0.2,7,0,0,0,7,69,18.3,0
14859,39.88,0.3,11,0,0,0,10,69,18.3,0
14863,39.88,0.3,10,0,0,0,10,69,18.3,0
14871,39.88,0.2,10,0,0,0,9,69,18.3,0
14875,39.88,0.3,11,0,0,0,10,69,18.3,0
14879,39.88,0.2,9,0,0,0,9,69,18.3,0
14949,39.87,0.3,10,0,0,0,10,69,18.3,0
14953,39.88,0.2,9,0,0,0,9,69,18.3,0
14957,39.89,0.2,8,0,0,0,7,69,18.3,0
14961,39.88,0.2,8,0,0,0,7,69,18.3,0
14969,39.88,0.3,13,0,0,0,13,69,18.3,0
14973,39.88,0.2,9,0,0,0,8,69,18.3,0
15055,39.88,0.2,9,0,0,0,8,69,18.3,0
15059,39.88,0.2,10,0,0,0,9,69,18.3,0
15062,39.89,0.2,8,0,0,0,8,69,18.3,0
15070,39.89,0.3,12,0,0,0,11,69,18.3,0
15074,39.89,0.2,9,0,0,0,8,69,18.3,0
15078,39.88,0.3,10,0,0,0,10,69,18.3,0
15082,39.88,0.2,9,0,0,0,8,69,18.3,0
15156,39.87,0.2,8,0,0.8,0,7,69,18.3,0
15160,39.88,0.2,9,0,0.8,0,9,69,18.3,0
15164,39.87,0.2,8,0,0.8,0,8,69,18.3,0
15168,39.89,0.2,9,0,0.8,0,8,69,18.3,0
15258,39.89,0.2,8,0,1.8,0,8,71,17.5,0
15262,39.87,0.2,9,0,1.8,0,8,71,17.5,0
15266,39.88,0.2,9,0,3.4,0,9,71,17.5,0
15270,39.89,0.2,10,0,3.4,0,9,71,17.5,0
15277,39.88,0.2,9,0,3.4,0,8,71,17.5,0
15281,39.87,0.3,12,0,3.4,0,12,71,17.5,0
15352,39.91,0.2,10,0,3.4,0,9,71,17.5,0
15359,39.87,0.2,8,0,3.4,0,8,71,17.5,0
15363,39.88,0.2,7,0,3.4,0,7,71,17.5,0
15367,39.88,0.2,8,0,3.4,0,8,71,17.5,0
15371,39.89,0.2,9,0,3.4,0,9,71,17.5,0
15375,39.88,0.3,10,0,3.4,0,10,71,17.5,0
15461,39.88,0.2,8,0,4,0,7,71,17.5,0
15465,39.87,0.2,10,0,4,0,9,71,17.5,0
15469,39.89,0.2,8,0,4.5,0,7,71,17.5,0
15473,39.9,0.2,8,0,4.5,0,8,71,17.5,0
15477,39.89,0.3,11,0,4.5,0,10,71,17.5,0
15480,39.9,0.2,9,0,4.5,0,9,71,17.5,0
15484,39.88,0.2,8,0,4.5,0,7,71,17.5,0
15555,39.89,0.2,8,0,5.9,0,7,71,17.5,0
15559,39.89,0.2,8,0,5.9,0,8,71,17.5,0
15562,39.89,0.2,8,0,5.9,0,7,71,17.5,0
15566,39.89,0.2,8,0,5.9,0,7,71,17.5,0
15570,39.89,0.2,7,0,5.9,0,6,71,17.5,0
15660,39.88,0.2,8,0,6.9,0,8,71,17.5,0
15664,39.87,0.2,7,0,6.9,0,6,71,17.5,0
15668,39.88,0.2,8,0,6.9,0,7,71,17.5,0
15676,39.89,0.2,7,0,6.9,0,7,73,17,0
15680,39.9,0.2,8,0,6.9,0,7,73,17,0
15684,39.89,0.2,7,0,6.9,0,7,73,17,0
15688,39.9,0.2,7,0,6.9,0,7,73,17,0
15754,39.9,0.2,8,0,7.2,0,7,73,17,0
15762,39.9,0.2,8,0,7.2,0,7,73,17,0
15766,39.88,0.2,8,0,7.2,0,8,73,17,0
15770,39.9,0.2,8,0,7.2,0,8,73,17,0
15777,39.91,0.2,8,0,7.2,0,7,73,17,0
15859,39.9,0.3,10,0,6.9,0,10,73,17,0
15863,39.89,0.2,9,0,6.9,0,8,73,17,0
15867,39.9,0.3,11,0,6.9,0,10,73,17,0
15871,39.89,0.3,11,0,7.7,0,10,73,17,0
15938,39.9,0.2,9,0,11.5,0,8,73,17,0
15941,39.91,0.2,7,0,11.5,0,7,73,17,0
15949,39.9,0.2,9,0,11.5,0,8,73,17,0
15953,39.91,0.2,9,0,11.5,0,9,73,17,0
15957,39.92,0.2,8,0,11.5,0,7,73,17,0
16023,39.91,0.2,9,0,11.1,0,9,73,17,0
16027,39.91,0.2,8,0,11.1,0,7,73,17,0
16035,39.89,0.2,9,0,11.1,0,9,73,17,0
16109,39.91,0.2,6,0,11.1,0,6,73,17,0
